@T,table
Created,2019-11-28 18:35
Author,HortonMachine library
@H,timestamp,value_0
ID,,0
Type,Date,double
Format,yyyy-MM-dd HH:mm,
,2020-12-24 14:05,-9999.0
,2020-12-24 14:06,-9999.0
,2020-12-24 14:07,-9999.0
,2020-12-24 14:08,-9999.0
,2020-12-24 14:09,-9999.0
,2020-12-24 14:10,-9999.0
,2020-12-24 14:11,-9999.0
,2020-12-24 14:12,-9999.0
,2020-12-24 14:13,-9999.0
,2020-12-24 14:14,-9999.0
,2020-12-24 14:15,-9999.0
,2020-12-24 14:16,-9999.0
,2020-12-24 14:17,-9999.0
,2020-12-24 14:18,-9999.0
,2020-12-24 14:19,-9999.0
,2020-12-24 14:20,-9999.0
,2020-12-24 14:21,-9999.0
,2020-12-24 14:22,-9999.0
,2020-12-24 14:23,-9999.0
,2020-12-24 14:24,-9999.0
,2020-12-24 14:25,-9999.0
,2020-12-24 14:26,-9999.0
,2020-12-24 14:27,-9999.0
,2020-12-24 14:28,-9999.0
,2020-12-24 14:29,-9999.0
,2020-12-24 14:30,-9999.0
,2020-12-24 14:31,-9999.0
,2020-12-24 14:32,-9999.0
,2020-12-24 14:33,-9999.0
,2020-12-24 14:34,-9999.0
,2020-12-24 14:35,-9999.0
,2020-12-24 14:36,-9999.0
,2020-12-24 14:37,-9999.0
,2020-12-24 14:38,-9999.0
,2020-12-24 14:39,-9999.0
,2020-12-24 14:40,-9999.0
,2020-12-24 14:41,-9999.0
,2020-12-24 14:42,-9999.0
,2020-12-24 14:43,-9999.0
,2020-12-24 14:44,-9999.0
,2020-12-24 14:45,-9999.0
,2020-12-24 14:46,-9999.0
,2020-12-24 14:47,-9999.0
,2020-12-24 14:48,-9999.0
,2020-12-24 14:49,-9999.0
,2020-12-24 14:50,-9999.0
,2020-12-24 14:51,-9999.0
,2020-12-24 14:52,-9999.0
,2020-12-24 14:53,-9999.0
,2020-12-24 14:54,-9999.0
,2020-12-24 14:55,-9999.0
,2020-12-24 14:56,-9999.0
,2020-12-24 14:57,-9999.0
,2020-12-24 14:58,-9999.0
,2020-12-24 14:59,-9999.0
,2020-12-24 15:00,-9999.0
,2020-12-24 15:01,-9999.0
,2020-12-24 15:02,-9999.0
,2020-12-24 15:03,-9999.0
,2020-12-24 15:04,-9999.0
,2020-12-24 15:05,-9999.0
,2020-12-24 15:06,-9999.0
,2020-12-24 15:07,-9999.0
,2020-12-24 15:08,-9999.0
,2020-12-24 15:09,-9999.0
,2020-12-24 15:10,-9999.0
,2020-12-24 15:11,-9999.0
,2020-12-24 15:12,-9999.0
,2020-12-24 15:13,-9999.0
,2020-12-24 15:14,-9999.0
,2020-12-24 15:15,-9999.0
,2020-12-24 15:16,-9999.0
,2020-12-24 15:17,-9999.0
,2020-12-24 15:18,-9999.0
,2020-12-24 15:19,-9999.0
,2020-12-24 15:20,-9999.0
,2020-12-24 15:21,-9999.0
,2020-12-24 15:22,-9999.0
,2020-12-24 15:23,-9999.0
,2020-12-24 15:24,-9999.0
,2020-12-24 15:25,-9999.0
,2020-12-24 15:26,-9999.0
,2020-12-24 15:27,-9999.0
,2020-12-24 15:28,-9999.0
,2020-12-24 15:29,-9999.0
,2020-12-24 15:30,-9999.0
,2020-12-24 15:31,-9999.0
,2020-12-24 15:32,-9999.0
,2020-12-24 15:33,-9999.0
,2020-12-24 15:34,-9999.0
,2020-12-24 15:35,-9999.0
,2020-12-24 15:36,-9999.0
,2020-12-24 15:37,-9999.0
,2020-12-24 15:38,-9999.0
,2020-12-24 15:39,-9999.0
,2020-12-24 15:40,-9999.0
,2020-12-24 15:41,-9999.0
,2020-12-24 15:42,-9999.0
,2020-12-24 15:43,-9999.0
,2020-12-24 15:44,-9999.0
,2020-12-24 15:45,-9999.0
,2020-12-24 15:46,-9999.0
,2020-12-24 15:47,-9999.0
,2020-12-24 15:48,-9999.0
,2020-12-24 15:49,-9999.0
,2020-12-24 15:50,-9999.0
,2020-12-24 15:51,-9999.0
,2020-12-24 15:52,-9999.0
,2020-12-24 15:53,-9999.0
,2020-12-24 15:54,-9999.0
,2020-12-24 15:55,-9999.0
,2020-12-24 15:56,-9999.0
,2020-12-24 15:57,-9999.0
,2020-12-24 15:58,-9999.0
,2020-12-24 15:59,-9999.0
,2020-12-24 16:00,-9999.0
,2020-12-24 16:01,-9999.0
,2020-12-24 16:02,-9999.0
,2020-12-24 16:03,-9999.0
,2020-12-24 16:04,-9999.0
,2020-12-24 16:05,-9999.0
,2020-12-24 16:06,-9999.0
,2020-12-24 16:07,-9999.0
,2020-12-24 16:08,-9999.0
,2020-12-24 16:09,-9999.0
,2020-12-24 16:10,-9999.0
,2020-12-24 16:11,-9999.0
,2020-12-24 16:12,-9999.0
,2020-12-24 16:13,-9999.0
,2020-12-24 16:14,-9999.0
,2020-12-24 16:15,-9999.0
,2020-12-24 16:16,-9999.0
,2020-12-24 16:17,-9999.0
,2020-12-24 16:18,-9999.0
,2020-12-24 16:19,-9999.0
,2020-12-24 16:20,-9999.0
,2020-12-24 16:21,-9999.0
,2020-12-24 16:22,-9999.0
,2020-12-24 16:23,-9999.0
,2020-12-24 16:24,-9999.0
,2020-12-24 16:25,-9999.0
,2020-12-24 16:26,-9999.0
,2020-12-24 16:27,-9999.0
,2020-12-24 16:28,-9999.0
,2020-12-24 16:29,-9999.0
,2020-12-24 16:30,-9999.0
,2020-12-24 16:31,-9999.0
,2020-12-24 16:32,-9999.0
,2020-12-24 16:33,-9999.0
,2020-12-24 16:34,-9999.0
,2020-12-24 16:35,-9999.0
,2020-12-24 16:36,-9999.0
,2020-12-24 16:37,-9999.0
,2020-12-24 16:38,-9999.0
,2020-12-24 16:39,-9999.0
,2020-12-24 16:40,-9999.0
,2020-12-24 16:41,-9999.0
,2020-12-24 16:42,-9999.0
,2020-12-24 16:43,-9999.0
,2020-12-24 16:44,-9999.0
,2020-12-24 16:45,-9999.0
,2020-12-24 16:46,-9999.0
,2020-12-24 16:47,-9999.0
,2020-12-24 16:48,-9999.0
,2020-12-24 16:49,-9999.0
,2020-12-24 16:50,-9999.0
,2020-12-24 16:51,-9999.0
,2020-12-24 16:52,-9999.0
,2020-12-24 16:53,-9999.0
,2020-12-24 16:54,-9999.0
,2020-12-24 16:55,-9999.0
,2020-12-24 16:56,-9999.0
,2020-12-24 16:57,-9999.0
,2020-12-24 16:58,-9999.0
,2020-12-24 16:59,-9999.0
,2020-12-24 17:00,-9999.0
,2020-12-24 17:01,-9999.0
,2020-12-24 17:02,-9999.0
,2020-12-24 17:03,-9999.0
,2020-12-24 17:04,-9999.0
,2020-12-24 17:05,-9999.0
,2020-12-24 17:06,-9999.0
,2020-12-24 17:07,-9999.0
,2020-12-24 17:08,-9999.0
,2020-12-24 17:09,-9999.0
,2020-12-24 17:10,-9999.0
,2020-12-24 17:11,-9999.0
,2020-12-24 17:12,-9999.0
,2020-12-24 17:13,-9999.0
,2020-12-24 17:14,-9999.0
,2020-12-24 17:15,-9999.0
,2020-12-24 17:16,-9999.0
,2020-12-24 17:17,-9999.0
,2020-12-24 17:18,-9999.0
,2020-12-24 17:19,-9999.0
,2020-12-24 17:20,-9999.0
,2020-12-24 17:21,-9999.0
,2020-12-24 17:22,-9999.0
,2020-12-24 17:23,-9999.0
,2020-12-24 17:24,-9999.0
,2020-12-24 17:25,-9999.0
,2020-12-24 17:26,-9999.0
,2020-12-24 17:27,-9999.0
,2020-12-24 17:28,-9999.0
,2020-12-24 17:29,-9999.0
,2020-12-24 17:30,-9999.0
,2020-12-24 17:31,-9999.0
,2020-12-24 17:32,-9999.0
,2020-12-24 17:33,-9999.0
,2020-12-24 17:34,-9999.0
,2020-12-24 17:35,-9999.0
,2020-12-24 17:36,-9999.0
,2020-12-24 17:37,-9999.0
,2020-12-24 17:38,-9999.0
,2020-12-24 17:39,-9999.0
,2020-12-24 17:40,-9999.0
,2020-12-24 17:41,-9999.0
,2020-12-24 17:42,-9999.0
,2020-12-24 17:43,-9999.0
,2020-12-24 17:44,-9999.0
,2020-12-24 17:45,-9999.0
,2020-12-24 17:46,-9999.0
,2020-12-24 17:47,-9999.0
,2020-12-24 17:48,-9999.0
,2020-12-24 17:49,-9999.0
,2020-12-24 17:50,-9999.0
,2020-12-24 17:51,-9999.0
,2020-12-24 17:52,-9999.0
,2020-12-24 17:53,-9999.0
,2020-12-24 17:54,-9999.0
,2020-12-24 17:55,-9999.0
,2020-12-24 17:56,-9999.0
,2020-12-24 17:57,-9999.0
,2020-12-24 17:58,-9999.0
,2020-12-24 17:59,-9999.0
,2020-12-24 18:00,-9999.0
,2020-12-24 18:01,-9999.0
,2020-12-24 18:02,-9999.0
,2020-12-24 18:03,-9999.0
,2020-12-24 18:04,-9999.0
,2020-12-24 18:05,-9999.0
,2020-12-24 18:06,-9999.0
,2020-12-24 18:07,-9999.0
,2020-12-24 18:08,-9999.0
,2020-12-24 18:09,-9999.0
,2020-12-24 18:10,-9999.0
,2020-12-24 18:11,-9999.0
,2020-12-24 18:12,-9999.0
,2020-12-24 18:13,-9999.0
,2020-12-24 18:14,-9999.0
,2020-12-24 18:15,-9999.0
,2020-12-24 18:16,-9999.0
,2020-12-24 18:17,-9999.0
,2020-12-24 18:18,-9999.0
,2020-12-24 18:19,-9999.0
,2020-12-24 18:20,-9999.0
,2020-12-24 18:21,-9999.0
,2020-12-24 18:22,-9999.0
,2020-12-24 18:23,-9999.0
,2020-12-24 18:24,-9999.0
,2020-12-24 18:25,-9999.0
,2020-12-24 18:26,-9999.0
,2020-12-24 18:27,-9999.0
,2020-12-24 18:28,-9999.0
,2020-12-24 18:29,-9999.0
,2020-12-24 18:30,-9999.0
,2020-12-24 18:31,-9999.0
,2020-12-24 18:32,-9999.0
,2020-12-24 18:33,-9999.0
,2020-12-24 18:34,-9999.0
,2020-12-24 18:35,-9999.0
,2020-12-24 18:36,-9999.0
,2020-12-24 18:37,-9999.0
,2020-12-24 18:38,-9999.0
,2020-12-24 18:39,-9999.0
,2020-12-24 18:40,-9999.0
,2020-12-24 18:41,-9999.0
,2020-12-24 18:42,-9999.0
,2020-12-24 18:43,-9999.0
,2020-12-24 18:44,-9999.0
,2020-12-24 18:45,-9999.0
,2020-12-24 18:46,-9999.0
,2020-12-24 18:47,-9999.0
,2020-12-24 18:48,-9999.0
,2020-12-24 18:49,-9999.0
,2020-12-24 18:50,-9999.0
,2020-12-24 18:51,-9999.0
,2020-12-24 18:52,-9999.0
,2020-12-24 18:53,-9999.0
,2020-12-24 18:54,-9999.0
,2020-12-24 18:55,-9999.0
,2020-12-24 18:56,-9999.0
,2020-12-24 18:57,-9999.0
,2020-12-24 18:58,-9999.0
,2020-12-24 18:59,-9999.0
,2020-12-24 19:00,-9999.0
,2020-12-24 19:01,-9999.0
,2020-12-24 19:02,-9999.0
,2020-12-24 19:03,-9999.0
,2020-12-24 19:04,-9999.0
,2020-12-24 19:05,-9999.0
,2020-12-24 19:06,-9999.0
,2020-12-24 19:07,-9999.0
,2020-12-24 19:08,-9999.0
,2020-12-24 19:09,-9999.0
,2020-12-24 19:10,-9999.0
,2020-12-24 19:11,-9999.0
,2020-12-24 19:12,-9999.0
,2020-12-24 19:13,-9999.0
,2020-12-24 19:14,-9999.0
,2020-12-24 19:15,-9999.0
,2020-12-24 19:16,-9999.0
,2020-12-24 19:17,-9999.0
,2020-12-24 19:18,-9999.0
,2020-12-24 19:19,-9999.0
,2020-12-24 19:20,-9999.0
,2020-12-24 19:21,-9999.0
,2020-12-24 19:22,-9999.0
,2020-12-24 19:23,-9999.0
,2020-12-24 19:24,-9999.0
,2020-12-24 19:25,-9999.0
,2020-12-24 19:26,-9999.0
,2020-12-24 19:27,-9999.0
,2020-12-24 19:28,-9999.0
,2020-12-24 19:29,-9999.0
,2020-12-24 19:30,-9999.0
,2020-12-24 19:31,-9999.0
,2020-12-24 19:32,-9999.0
,2020-12-24 19:33,-9999.0
,2020-12-24 19:34,-9999.0
,2020-12-24 19:35,-9999.0
,2020-12-24 19:36,-9999.0
,2020-12-24 19:37,-9999.0
,2020-12-24 19:38,-9999.0
,2020-12-24 19:39,-9999.0
,2020-12-24 19:40,-9999.0
,2020-12-24 19:41,-9999.0
,2020-12-24 19:42,-9999.0
,2020-12-24 19:43,-9999.0
,2020-12-24 19:44,-9999.0
,2020-12-24 19:45,-9999.0
,2020-12-24 19:46,-9999.0
,2020-12-24 19:47,-9999.0
,2020-12-24 19:48,-9999.0
,2020-12-24 19:49,-9999.0
,2020-12-24 19:50,-9999.0
,2020-12-24 19:51,-9999.0
,2020-12-24 19:52,-9999.0
,2020-12-24 19:53,-9999.0
,2020-12-24 19:54,-9999.0
,2020-12-24 19:55,-9999.0
,2020-12-24 19:56,-9999.0
,2020-12-24 19:57,-9999.0
,2020-12-24 19:58,-9999.0
,2020-12-24 19:59,-9999.0
,2020-12-24 20:00,-9999.0
,2020-12-24 20:01,-9999.0
,2020-12-24 20:02,-9999.0
,2020-12-24 20:03,-9999.0
,2020-12-24 20:04,-9999.0
,2020-12-24 20:05,-9999.0
,2020-12-24 20:06,-9999.0
,2020-12-24 20:07,-9999.0
,2020-12-24 20:08,-9999.0
,2020-12-24 20:09,-9999.0
,2020-12-24 20:10,-9999.0
,2020-12-24 20:11,-9999.0
,2020-12-24 20:12,-9999.0
,2020-12-24 20:13,-9999.0
,2020-12-24 20:14,-9999.0
,2020-12-24 20:15,-9999.0
,2020-12-24 20:16,-9999.0
,2020-12-24 20:17,-9999.0
,2020-12-24 20:18,-9999.0
,2020-12-24 20:19,-9999.0
,2020-12-24 20:20,-9999.0
,2020-12-24 20:21,-9999.0
,2020-12-24 20:22,-9999.0
,2020-12-24 20:23,-9999.0
,2020-12-24 20:24,-9999.0
,2020-12-24 20:25,-9999.0
,2020-12-24 20:26,-9999.0
,2020-12-24 20:27,-9999.0
,2020-12-24 20:28,-9999.0
,2020-12-24 20:29,-9999.0
,2020-12-24 20:30,-9999.0
,2020-12-24 20:31,-9999.0
,2020-12-24 20:32,-9999.0
,2020-12-24 20:33,-9999.0
,2020-12-24 20:34,-9999.0
,2020-12-24 20:35,-9999.0
,2020-12-24 20:36,-9999.0
,2020-12-24 20:37,-9999.0
,2020-12-24 20:38,-9999.0
,2020-12-24 20:39,-9999.0
,2020-12-24 20:40,-9999.0
,2020-12-24 20:41,-9999.0
,2020-12-24 20:42,-9999.0
,2020-12-24 20:43,-9999.0
,2020-12-24 20:44,-9999.0
,2020-12-24 20:45,-9999.0
,2020-12-24 20:46,-9999.0
,2020-12-24 20:47,-9999.0
,2020-12-24 20:48,-9999.0
,2020-12-24 20:49,-9999.0
,2020-12-24 20:50,-9999.0
,2020-12-24 20:51,-9999.0
,2020-12-24 20:52,-9999.0
,2020-12-24 20:53,-9999.0
,2020-12-24 20:54,-9999.0
,2020-12-24 20:55,-9999.0
,2020-12-24 20:56,-9999.0
,2020-12-24 20:57,-9999.0
,2020-12-24 20:58,-9999.0
,2020-12-24 20:59,-9999.0
,2020-12-24 21:00,-9999.0
,2020-12-24 21:01,-9999.0
,2020-12-24 21:02,-9999.0
,2020-12-24 21:03,-9999.0
,2020-12-24 21:04,-9999.0
,2020-12-24 21:05,-9999.0
,2020-12-24 21:06,-9999.0
,2020-12-24 21:07,-9999.0
,2020-12-24 21:08,-9999.0
,2020-12-24 21:09,-9999.0
,2020-12-24 21:10,-9999.0
,2020-12-24 21:11,-9999.0
,2020-12-24 21:12,-9999.0
,2020-12-24 21:13,-9999.0
,2020-12-24 21:14,-9999.0
,2020-12-24 21:15,-9999.0
,2020-12-24 21:16,-9999.0
,2020-12-24 21:17,-9999.0
,2020-12-24 21:18,-9999.0
,2020-12-24 21:19,-9999.0
,2020-12-24 21:20,-9999.0
,2020-12-24 21:21,-9999.0
,2020-12-24 21:22,-9999.0
,2020-12-24 21:23,-9999.0
,2020-12-24 21:24,-9999.0
,2020-12-24 21:25,-9999.0
,2020-12-24 21:26,-9999.0
,2020-12-24 21:27,-9999.0
,2020-12-24 21:28,-9999.0
,2020-12-24 21:29,-9999.0
,2020-12-24 21:30,-9999.0
,2020-12-24 21:31,-9999.0
,2020-12-24 21:32,-9999.0
,2020-12-24 21:33,-9999.0
,2020-12-24 21:34,-9999.0
,2020-12-24 21:35,-9999.0
,2020-12-24 21:36,-9999.0
,2020-12-24 21:37,-9999.0
,2020-12-24 21:38,-9999.0
,2020-12-24 21:39,-9999.0
,2020-12-24 21:40,-9999.0
,2020-12-24 21:41,-9999.0
,2020-12-24 21:42,-9999.0
,2020-12-24 21:43,-9999.0
,2020-12-24 21:44,-9999.0
,2020-12-24 21:45,-9999.0
,2020-12-24 21:46,-9999.0
,2020-12-24 21:47,-9999.0
,2020-12-24 21:48,-9999.0
,2020-12-24 21:49,-9999.0
,2020-12-24 21:50,-9999.0
,2020-12-24 21:51,-9999.0
,2020-12-24 21:52,-9999.0
,2020-12-24 21:53,-9999.0
,2020-12-24 21:54,-9999.0
,2020-12-24 21:55,-9999.0
,2020-12-24 21:56,-9999.0
,2020-12-24 21:57,-9999.0
,2020-12-24 21:58,-9999.0
,2020-12-24 21:59,-9999.0
,2020-12-24 22:00,-9999.0
,2020-12-24 22:01,-9999.0
,2020-12-24 22:02,-9999.0
,2020-12-24 22:03,-9999.0
,2020-12-24 22:04,-9999.0
,2020-12-24 22:05,-9999.0
,2020-12-24 22:06,-9999.0
,2020-12-24 22:07,-9999.0
,2020-12-24 22:08,-9999.0
,2020-12-24 22:09,-9999.0
,2020-12-24 22:10,-9999.0
,2020-12-24 22:11,-9999.0
,2020-12-24 22:12,-9999.0
,2020-12-24 22:13,-9999.0
,2020-12-24 22:14,-9999.0
,2020-12-24 22:15,-9999.0
,2020-12-24 22:16,-9999.0
,2020-12-24 22:17,-9999.0
,2020-12-24 22:18,-9999.0
,2020-12-24 22:19,-9999.0
,2020-12-24 22:20,-9999.0
,2020-12-24 22:21,-9999.0
,2020-12-24 22:22,-9999.0
,2020-12-24 22:23,-9999.0
,2020-12-24 22:24,-9999.0
,2020-12-24 22:25,-9999.0
,2020-12-24 22:26,-9999.0
,2020-12-24 22:27,-9999.0
,2020-12-24 22:28,-9999.0
,2020-12-24 22:29,-9999.0
,2020-12-24 22:30,-9999.0
,2020-12-24 22:31,-9999.0
,2020-12-24 22:32,-9999.0
,2020-12-24 22:33,-9999.0
,2020-12-24 22:34,-9999.0
,2020-12-24 22:35,-9999.0
,2020-12-24 22:36,-9999.0
,2020-12-24 22:37,-9999.0
,2020-12-24 22:38,-9999.0
,2020-12-24 22:39,-9999.0
,2020-12-24 22:40,-9999.0
,2020-12-24 22:41,-9999.0
,2020-12-24 22:42,-9999.0
,2020-12-24 22:43,-9999.0
,2020-12-24 22:44,-9999.0
,2020-12-24 22:45,-9999.0
,2020-12-24 22:46,-9999.0
,2020-12-24 22:47,-9999.0
,2020-12-24 22:48,-9999.0
,2020-12-24 22:49,-9999.0
,2020-12-24 22:50,-9999.0
,2020-12-24 22:51,-9999.0
,2020-12-24 22:52,-9999.0
,2020-12-24 22:53,-9999.0
,2020-12-24 22:54,-9999.0
,2020-12-24 22:55,-9999.0
,2020-12-24 22:56,-9999.0
,2020-12-24 22:57,-9999.0
,2020-12-24 22:58,-9999.0
,2020-12-24 22:59,-9999.0
,2020-12-24 23:00,-9999.0
,2020-12-24 23:01,-9999.0
,2020-12-24 23:02,-9999.0
,2020-12-24 23:03,-9999.0
,2020-12-24 23:04,-9999.0
,2020-12-24 23:05,-9999.0
,2020-12-24 23:06,-9999.0
,2020-12-24 23:07,-9999.0
,2020-12-24 23:08,-9999.0
,2020-12-24 23:09,-9999.0
,2020-12-24 23:10,-9999.0
,2020-12-24 23:11,-9999.0
,2020-12-24 23:12,-9999.0
,2020-12-24 23:13,-9999.0
,2020-12-24 23:14,-9999.0
,2020-12-24 23:15,-9999.0
,2020-12-24 23:16,-9999.0
,2020-12-24 23:17,-9999.0
,2020-12-24 23:18,-9999.0
,2020-12-24 23:19,-9999.0
,2020-12-24 23:20,-9999.0
,2020-12-24 23:21,-9999.0
,2020-12-24 23:22,-9999.0
,2020-12-24 23:23,-9999.0
,2020-12-24 23:24,-9999.0
,2020-12-24 23:25,-9999.0
,2020-12-24 23:26,-9999.0
,2020-12-24 23:27,-9999.0
,2020-12-24 23:28,-9999.0
,2020-12-24 23:29,-9999.0
,2020-12-24 23:30,-9999.0
,2020-12-24 23:31,-9999.0
,2020-12-24 23:32,-9999.0
,2020-12-24 23:33,-9999.0
,2020-12-24 23:34,-9999.0
,2020-12-24 23:35,-9999.0
,2020-12-24 23:36,-9999.0
,2020-12-24 23:37,-9999.0
,2020-12-24 23:38,-9999.0
,2020-12-24 23:39,-9999.0
,2020-12-24 23:40,-9999.0
,2020-12-24 23:41,-9999.0
,2020-12-24 23:42,-9999.0
,2020-12-24 23:43,-9999.0
,2020-12-24 23:44,-9999.0
,2020-12-24 23:45,-9999.0
,2020-12-24 23:46,-9999.0
,2020-12-24 23:47,-9999.0
,2020-12-24 23:48,-9999.0
,2020-12-24 23:49,-9999.0
,2020-12-24 23:50,-9999.0
,2020-12-24 23:51,-9999.0
,2020-12-24 23:52,-9999.0
,2020-12-24 23:53,-9999.0
,2020-12-24 23:54,-9999.0
,2020-12-24 23:55,-9999.0
,2020-12-24 23:56,-9999.0
,2020-12-24 23:57,-9999.0
,2020-12-24 23:58,-9999.0
,2020-12-24 23:59,-9999.0
,2020-12-25 00:00,-9999.0
,2020-12-25 00:01,-9999.0
,2020-12-25 00:02,-9999.0
,2020-12-25 00:03,-9999.0
,2020-12-25 00:04,-9999.0
,2020-12-25 00:05,-9999.0
,2020-12-25 00:06,-9999.0
,2020-12-25 00:07,-9999.0
,2020-12-25 00:08,-9999.0
,2020-12-25 00:09,-9999.0
,2020-12-25 00:10,-9999.0
,2020-12-25 00:11,-9999.0
,2020-12-25 00:12,-9999.0
,2020-12-25 00:13,-9999.0
,2020-12-25 00:14,-9999.0
,2020-12-25 00:15,-9999.0
,2020-12-25 00:16,-9999.0
,2020-12-25 00:17,-9999.0
,2020-12-25 00:18,-9999.0
,2020-12-25 00:19,-9999.0
,2020-12-25 00:20,-9999.0
,2020-12-25 00:21,-9999.0
,2020-12-25 00:22,-9999.0
,2020-12-25 00:23,-9999.0
,2020-12-25 00:24,-9999.0
,2020-12-25 00:25,-9999.0
,2020-12-25 00:26,-9999.0
,2020-12-25 00:27,-9999.0
,2020-12-25 00:28,-9999.0
,2020-12-25 00:29,-9999.0
,2020-12-25 00:30,-9999.0
,2020-12-25 00:31,-9999.0
,2020-12-25 00:32,-9999.0
,2020-12-25 00:33,-9999.0
,2020-12-25 00:34,-9999.0
,2020-12-25 00:35,-9999.0
,2020-12-25 00:36,-9999.0
,2020-12-25 00:37,-9999.0
,2020-12-25 00:38,-9999.0
,2020-12-25 00:39,-9999.0
,2020-12-25 00:40,-9999.0
,2020-12-25 00:41,-9999.0
,2020-12-25 00:42,-9999.0
,2020-12-25 00:43,-9999.0
,2020-12-25 00:44,-9999.0
,2020-12-25 00:45,-9999.0
,2020-12-25 00:46,-9999.0
,2020-12-25 00:47,-9999.0
,2020-12-25 00:48,-9999.0
